frame,time_s,animal,action,speed_px,body_length_px,speed_norm_body
0,0.0,animal1,stand,0.0,255.65468959614256,0.0
1,0.03333333333333333,animal0,stand,0.0,252.2576962403724,0.0
2,0.06666666666666667,animal0,walk,5.65335329184218,252.21150120691354,0.022415128829530204
3,0.1,animal0,stand,3.9850480278947864,252.17165169581392,0.015802918373639452
4,0.13333333333333333,animal0,walk,5.457481165930725,252.6120687560317,0.021604198060708905
5,0.16666666666666666,animal1,run,276.76042463040403,244.86237645417606,1.1302692910121186
5,0.16666666666666666,animal0,walk,5.629367398154896,252.85387128656592,0.022263322960062518
6,0.2,animal0,walk,6.611731415462127,253.27421920776007,0.026105031282471523
7,0.23333333333333334,animal0,walk,5.875109111004649,253.3791779527441,0.023187024121217936
8,0.26666666666666666,animal0,walk,7.2823578008194705,253.29332482591872,0.02875068976185783
9,0.3,animal0,walk,6.034902758694131,253.1065035858824,0.023843333431558422
10,0.3333333333333333,animal1,run,191.01676222556674,237.63571948153265,0.8038217598024492
10,0.3333333333333333,animal0,walk,5.613430904074829,253.7669166019906,0.022120420499410348
11,0.36666666666666664,animal0,walk,5.194832823349439,253.78186381577981,0.020469677167791498
12,0.4,animal0,walk,5.428814975326285,254.53177613089053,0.021328633531927144
13,0.43333333333333335,animal0,stand,4.494226082031502,253.8361080812684,0.017705227660489604
14,0.4666666666666667,animal0,walk,7.599417436455897,254.07507032894532,0.029910126273377004
15,0.5,animal0,walk,7.778631358961384,254.91653323491815,0.030514424703057576
16,0.5333333333333333,animal1,run,166.16640819696337,229.00622675888584,0.7255977732514465
16,0.5333333333333333,animal0,walk,11.427663306876854,255.89207520593786,0.04465813682459706
17,0.5666666666666667,animal0,walk,12.236543328198055,255.95835930971722,0.04780677357519499
18,0.6,animal1,run,150.65861724244402,229.00622675888587,0.6578800034161001
18,0.6,animal0,walk,14.610784368180058,256.5143489080584,0.05695893594403544
19,0.6333333333333333,animal0,walk,12.101640120014935,256.5745274047528,0.047166179130963735
20,0.6666666666666666,animal1,run,151.9025085660732,225.1474217565415,0.6746802045565055
20,0.6666666666666666,animal0,walk,13.913452618592334,256.96824501346725,0.054144638057761395
21,0.7,animal1,run,41.338720447944226,225.14742175654152,0.18360734546916105
21,0.7,animal0,walk,9.77728098306527,257.42259460144203,0.03798144058878388
22,0.7333333333333333,animal1,run,40.30674920071456,225.14742175654155,0.17902380976096374
22,0.7333333333333333,animal0,walk,7.65363956764956,258.0856513230111,0.029655424578681935
23,0.7666666666666667,animal0,walk,6.133589560972721,257.7690840638938,0.02379489993242314
24,0.8,animal0,walk,6.138211416832214,258.24349277475824,0.023769084559997045
25,0.8333333333333334,animal0,walk,5.36065093291887,257.7893818994345,0.020794692525427982
26,0.8666666666666667,animal1,run,35.72527231209945,209.72570972745777,0.17034283664375277
26,0.8666666666666667,animal0,walk,5.770762870759563,257.46099798421415,0.022414124531255755
27,0.9,animal1,run,117.9033788364936,214.393645924231,0.5499387742030466
28,0.9333333333333333,animal0,walk,7.947612599519149,258.5274071091596,0.030741857075769846
29,0.9666666666666667,animal0,walk,9.590595795898633,258.2016328381675,0.03714382318375853
30,1.0,animal0,walk,9.202822326844126,259.3033648677499,0.03549056269106942
31,1.0333333333333334,animal1,run,224.66936382678145,214.393645924231,1.0479292091808634
31,1.0333333333333334,animal0,walk,10.65219283867619,260.43656762199066,0.04090129483712618
32,1.0666666666666667,animal1,run,225.3951554862771,214.393645924231,1.0513145318025616
32,1.0666666666666667,animal0,walk,11.257610856710167,260.3872163603629,0.04323411500021643
33,1.1,animal1,run,222.52123925032828,214.393645924231,1.0379096744731402
33,1.1,animal0,walk,8.864110064613453,260.24904257386544,0.0340601063387105
34,1.1333333333333333,animal0,walk,6.973100221546848,260.87997799679096,0.02672915060439258
35,1.1666666666666667,animal1,run,213.12097296026286,199.26087665188751,1.069557539549468
35,1.1666666666666667,animal0,walk,9.98425503358813,261.6588396109999,0.03815753004343906
36,1.2,animal0,walk,8.945693845522593,262.1923532466857,0.03411882053290077
37,1.2333333333333334,animal0,walk,8.728626921837034,261.88257565466756,0.03333030805893352
38,1.2666666666666666,animal0,walk,12.151616457831738,262.0953035111505,0.04636335064017949
39,1.3,animal0,walk,11.765947598384788,261.5457105187647,0.04498619983117879
40,1.3333333333333333,animal0,walk,10.699915358672339,261.38267941599054,0.040935823990247734
41,1.3666666666666667,animal0,walk,11.211328551864217,261.22759263307563,0.042917857332214614
42,1.4,animal0,walk,12.703975386999549,261.25349102868586,0.048627007191282434
43,1.4333333333333333,animal0,walk,13.31425961621665,261.5958204755598,0.05089630098834307
44,1.4666666666666666,animal0,walk,12.588291792525515,261.9482913050238,0.04805639971847409
45,1.5,animal1,run,125.52626243526743,188.61651245947039,0.665510462464098
45,1.5,animal0,walk,12.09552089337583,261.70451285170986,0.046218235832369996
46,1.5333333333333334,animal1,run,124.94951944047884,197.41382515169016,0.6329319607908377
47,1.5666666666666667,animal0,walk,11.665500335588694,263.41154183735966,0.044286215608545426
48,1.6,animal0,walk,10.626951294633667,264.1270599476254,0.0402342391451331
49,1.6333333333333333,animal0,walk,9.070207375241832,264.5188750923204,0.03428945239569848
50,1.6666666666666667,animal0,walk,10.58369690719764,266.7309734272214,0.03967929472609766
51,1.7,animal0,walk,11.013379917618545,267.32731497427625,0.041198109211841354
52,1.7333333333333334,animal1,run,222.3508604885566,194.29367583584803,1.144406062276639
52,1.7333333333333334,animal0,walk,9.844798618888992,267.41087108811206,0.03681525204577463
53,1.7666666666666666,animal1,run,231.90994650596858,191.5851989592548,1.2104794512612105
53,1.7666666666666666,animal0,walk,9.076033050653582,268.1129135626433,0.03385153266231247
54,1.8,animal0,walk,6.897112181491228,267.33680573271505,0.02579933639360905
55,1.8333333333333333,animal0,walk,6.516677342965598,267.2065368976639,0.024388165868342464
56,1.8666666666666667,animal0,stand,3.8942460924189164,267.0892949461179,0.014580315145931007
57,1.9,animal0,stand,4.308326392972967,267.2426496889481,0.016121402770057698
58,1.9333333333333333,animal1,run,241.31371164939432,181.581233220491,1.3289573342437389
58,1.9333333333333333,animal0,walk,6.488713834227987,268.40273406653375,0.024175289632554615
59,1.9666666666666666,animal1,run,230.22610938921488,173.55130576752438,1.3265593616311224
59,1.9666666666666666,animal0,walk,7.9682302250452866,268.92119093141,0.029630354519282313
60,2.0,animal1,run,127.67963530483598,163.49600462478102,0.7809342839775036
60,2.0,animal0,walk,8.115730912115335,268.5141619834809,0.030224591701850788
61,2.033333333333333,animal0,walk,10.513807593317463,268.98765558920684,0.03908658027554232
62,2.066666666666667,animal0,walk,9.0068041637641,269.369438462345,0.033436622265607
63,2.1,animal0,walk,6.4737548421372635,269.8099249448731,0.023993760953975155
64,2.1333333333333333,animal0,walk,6.433551805379279,270.13076822779107,0.023816434712665195
65,2.1666666666666665,animal0,walk,5.567944529696528,270.90471317960237,0.020553147504691564
66,2.2,animal0,stand,4.50332368953002,272.8784718168745,0.016503037632635772
67,2.2333333333333334,animal0,stand,4.958001511175078,273.5436411595713,0.018125084137060363
68,2.2666666666666666,animal0,walk,5.923183066098827,274.2554131005078,0.0215973241845481
69,2.3,animal0,stand,4.863395025296785,274.87968261347385,0.017692813739659034
70,2.3333333333333335,animal0,stand,4.583333390327622,275.33840017594383,0.016646182978468784
71,2.3666666666666667,animal1,run,137.23737794362427,174.2520831700802,0.7875795539825632
72,2.4,animal1,run,128.29761378947282,184.62700047982577,0.6949016853225211
72,2.4,animal0,run,113.11416779949646,254.4318298167382,0.44457553868543165
73,2.433333333333333,animal1,run,117.59361567412638,193.79277536176153,0.6068008234806958
73,2.433333333333333,animal0,run,114.11441745668473,236.72770933506436,0.4820492614794291
74,2.466666666666667,animal1,run,226.70074204045105,182.14955887918364,1.2445857318315954
74,2.466666666666667,animal0,run,223.27811113926606,240.68709050880656,0.9276696588390414
75,2.5,animal1,run,225.14602347343276,171.13887486308724,1.3155749893386395
75,2.5,animal0,run,223.63050257573906,244.9657430663058,0.9129052077914753
76,2.533333333333333,animal1,run,118.66548443097898,161.90490771465312,0.7329332143539415
76,2.533333333333333,animal0,run,225.75129228924735,247.92472988878097,0.9105638327831167
77,2.566666666666667,animal0,run,117.58784991729351,251.76264735851345,0.4670583629105505
78,2.6,animal0,run,117.15204474185035,254.38522495045743,0.460530067202866
79,2.6333333333333333,animal0,walk,8.594976653588478,257.95031887862694,0.03332027923420658
80,2.6666666666666665,animal1,run,131.1219099060938,161.90490771465312,0.809869890647093
80,2.6666666666666665,animal0,walk,9.296981419855607,260.2487595978486,0.03572344181091137
81,2.7,animal0,walk,7.158583957938194,262.3171485462784,0.02728980548016008
82,2.7333333333333334,animal0,walk,6.889195596883726,264.80246387002427,0.026016357613142232
83,2.7666666666666666,animal0,walk,8.560368138242357,266.5870013635418,0.032110973507551765
84,2.8,animal1,run,134.57818559275802,161.31467360173355,0.8342587973429827
84,2.8,animal0,walk,8.498204954220665,268.08048340420765,0.03170020005300871
85,2.8333333333333335,animal0,walk,8.058107623050459,269.1603395617078,0.029937945672724394
86,2.8666666666666667,animal1,run,28.3608426570775,161.31467360173355,0.17581068122232327
86,2.8666666666666667,animal0,walk,7.922778890708964,270.22908771626925,0.02931874935324355
87,2.9,animal0,walk,6.912699515816991,270.3774868024383,0.025566845810901486
88,2.933333333333333,animal0,stand,5.22483899530489,270.09813213959814,0.01934422483382622
89,2.966666666666667,animal0,stand,4.620406028875846,270.7590737730964,0.01706463966096986
90,3.0,animal0,stand,5.228009574425981,270.7061109290903,0.019312491899362492
91,3.033333333333333,animal0,walk,8.161866115128618,272.56462929508484,0.029944700221144212
92,3.066666666666667,animal0,walk,10.11900488212583,273.8275863185334,0.03695392790102152
93,3.1,animal0,walk,11.081160985394362,274.5522536196631,0.040360845118922545
94,3.1333333333333333,animal0,walk,10.631493234222514,275.1272262939776,0.03864209797565655
95,3.1666666666666665,animal0,walk,9.849776012888297,276.4949350818502,0.035623712275136214
96,3.2,animal0,walk,8.150762118469924,277.4550205683639,0.029376877382767005
97,3.2333333333333334,animal0,walk,7.30360038094156,278.54482207235924,0.026220556988290598
98,3.2666666666666666,animal0,walk,6.727679324535575,280.00741373535294,0.024026789986690115
99,3.3,animal0,walk,8.655504643171067,279.5803566714316,0.030958915519745143
100,3.3333333333333335,animal0,walk,8.221468043108398,279.8402231233334,0.029379150542933097
101,3.3666666666666667,animal0,walk,7.556273674812305,279.8527617483081,0.027000890138108444
102,3.4,animal0,walk,7.575818195962424,278.93515323828547,0.02715978286713343
103,3.433333333333333,animal1,run,37.790618132788,152.95121471004208,0.24707628641217216
103,3.433333333333333,animal0,walk,6.775611453166086,278.68577266371534,0.024312728232962516
104,3.466666666666667,animal1,run,36.78340009484752,145.40900851733804,0.25296507052698597
104,3.466666666666667,animal0,stand,4.3405221801022025,278.41623367882204,0.015590047041256157
105,3.5,animal0,walk,5.75248372114915,278.16324025955106,0.020680244146500344
106,3.533333333333333,animal0,walk,7.779677080257834,278.3128461280815,0.027952993145984976
107,3.566666666666667,animal0,walk,8.486599807204035,278.985215338073,0.030419532436226103
108,3.6,animal0,walk,8.470364986310884,279.3620352536988,0.030320386872248542
109,3.6333333333333333,animal0,walk,10.017243198196386,280.27180333833024,0.03574117367098847
110,3.6666666666666665,animal0,walk,9.345101383103783,282.0025742791146,0.033138354878471374
111,3.7,animal0,walk,6.952277469383864,283.56026812582047,0.02451781244013714
112,3.7333333333333334,animal1,run,32.42025699724021,145.40900851733804,0.22295906785840258
112,3.7333333333333334,animal0,walk,5.779177758596164,283.46988358797057,0.020387272487105968
113,3.7666666666666666,animal1,run,27.072066358979548,145.40900851733804,0.186178742534728
113,3.7666666666666666,animal0,stand,5.433299646602699,282.9443574439031,0.019202714256918562
114,3.8,animal1,run,23.773552588981143,145.40900851733804,0.16349435864660664
114,3.8,animal0,stand,4.3702219721957345,283.8486451589408,0.015396310839351134
115,3.8333333333333335,animal0,stand,4.213783307395962,283.0236572631698,0.014888449072219331
116,3.8666666666666667,animal0,stand,4.849844706145687,282.71785247416096,0.0171543631352001
117,3.9,animal1,run,15.563746512083593,145.40900851733804,0.10703426610757634
117,3.9,animal0,walk,5.745666982627494,282.0085849421587,0.020374085362706098
118,3.933333333333333,animal0,walk,6.8162832025651765,282.4286339747186,0.024134533055792533
119,3.966666666666667,animal0,walk,8.095438029285841,283.0662489536518,0.028599093177694095
120,4.0,animal1,run,22.635234171982297,138.45255219556984,0.16348730170036238
120,4.0,animal0,walk,7.51064557366728,282.72537324262646,0.026565162820465598
121,4.033333333333333,animal1,run,15.354931162242883,132.16417650546524,0.11618073496344093
121,4.033333333333333,animal0,walk,6.931192564637715,283.2033931904765,0.0244742567755039
122,4.066666666666666,animal0,walk,7.398906542954583,283.5515828400149,0.026093688029698584
123,4.1,animal1,run,16.456248864315015,126.06969144573458,0.130532951065391
123,4.1,animal0,walk,6.174782695481745,284.22055244988815,0.021725320854727566
124,4.133333333333334,animal1,run,130.07292927422515,142.31500998159527,0.9139789913308982
125,4.166666666666667,animal0,walk,7.322456493332207,284.21958621959493,0.02576337750233265
126,4.2,animal1,run,127.40445660398093,157.69795858156266,0.8079017493310563
127,4.233333333333333,animal0,walk,9.216043273745957,284.02789310515413,0.032447669744654094
128,4.266666666666667,animal0,walk,9.427337405302683,284.3464570498825,0.03315440432461186
129,4.3,animal0,walk,8.967996181592408,285.189194527406,0.031445778289228295
130,4.333333333333333,animal0,walk,9.228494529138926,285.7783555947289,0.03229248943620537
131,4.366666666666666,animal0,walk,8.50996088785631,286.28376615872247,0.02972561456082769
132,4.4,animal0,walk,7.95759690636074,286.3475705334964,0.02778999274041291
133,4.433333333333334,animal0,walk,8.851340458153278,286.8250280155656,0.03085972141061877
134,4.466666666666667,animal0,walk,8.242216399244306,287.10300192669075,0.028708220896098063
135,4.5,animal0,walk,7.782826621742776,287.40251486359045,0.027079883505670543
136,4.533333333333333,animal0,walk,6.799440898764347,288.8491810734786,0.023539761731346847
137,4.566666666666666,animal0,stand,4.943777071202424,289.1907231787959,0.017095213210369373
138,4.6,animal1,run,239.60436913092553,157.69795858156266,1.5193878937056766
138,4.6,animal0,stand,4.457965760099083,290.697688751813,0.01533540145860991
139,4.633333333333334,animal0,stand,3.470372008081708,291.1389455241016,0.011919985496390477
140,4.666666666666667,animal0,stand,4.877163984173166,291.2943087881274,0.016743080235462362
141,4.7,animal0,stand,4.716027180917797,291.82144682883273,0.016160659993177173
142,4.733333333333333,animal0,walk,6.338679469092746,291.25648964594944,0.021763221402544632
143,4.766666666666667,animal0,walk,6.260061307727732,290.7683797267775,0.021529374389368066
144,4.8,animal0,walk,7.581541738694608,290.4745476044492,0.026100537211331497
145,4.833333333333333,animal0,walk,6.647552977184678,291.38828453947093,0.0228133845109487
146,4.866666666666666,animal0,walk,6.534566062726784,291.1769267168961,0.022441908898503404
147,4.9,animal0,stand,5.458338565027168,289.993343179471,0.018822289178028175
148,4.933333333333334,animal0,walk,6.5563110674896565,289.83691280530456,0.02262069038767951
149,4.966666666666667,animal0,walk,6.972062064476672,290.45916727771,0.02400358759484646
150,5.0,animal0,walk,7.7771934681459225,290.5915020624633,0.026763320375673607
151,5.033333333333333,animal0,walk,8.080490122373664,290.28456916201793,0.02783644389262614
152,5.066666666666666,animal0,walk,8.432979158460318,290.66704576132884,0.029012505137526897
153,5.1,animal0,walk,6.571077994022531,291.0578695364087,0.02257653436579061
154,5.133333333333334,animal0,walk,7.939961993344118,291.3590311746956,0.027251470329688894
155,5.166666666666667,animal0,walk,6.632628031567559,291.6769776835907,0.022739635072475933
156,5.2,animal0,walk,7.2016939760016125,292.73427991523164,0.024601471266320566
157,5.233333333333333,animal0,walk,8.565964876955302,294.5157255473646,0.029084915112886585
158,5.266666666666667,animal0,walk,8.70558831917504,296.3769574603345,0.02937336422430934
159,5.3,animal0,stand,5.8706890089440975,297.68926171430104,0.019720862536782825
160,5.333333333333333,animal1,run,243.12689041067173,157.69795858156266,1.541725033079135
160,5.333333333333333,animal0,walk,7.8824129634556925,298.14054661471096,0.02643858090742078
